# Check Python versions = "version Python 3.9.0 (64-bit)."
# This requirements document was generated in the following way:
# 1. Create a new python virtual environment.
# 2. Install packages in this environment from the previous requirements file in Github
# 3. Delete the existing requirements file.
# 4. Generate this requirements file.
# This method ensures that all installed packages are in the requirements file, which
# includes packages that are sub-requirements of other packages.

#---------------------------------------------------------------------------------------#
# All of these packages appear to be necessary for both Windows and Linux environments. #
#---------------------------------------------------------------------------------------#

# Required for site to run:
Django>=4.0.4                     # Python Modules.
djangorestframework>=3.13.1       # Powerful and flexible toolkit for building Web APIs.
django-phonenumber-field>=6.1.0   # An international phone number field for django models.
django-wkhtmltopdf>=3.4.0         # Allows a Django site to output dynamic PDFs.
openpyxl>=3.0.9                   # Python library to read/write Excel 2010 xlsx/xlsm/xltx/xltm files.
psycopg2>=2.9.3                   # Python-PostgreSQL Database Adapter.
python-docx>=0.8.11               # Python library for creating and updating Microsoft Word (.docx) files.
xhtml2pdf>=0.2.7                  # Package for saving html templates as PDF files. Used to return multiple files instead of a
                                  # single PDF Template Response (as in wkhtmltopdf).

# django-grappelli>=2.14.3          # A jazzy skin for the Django Admin-Interface.
# django-filter>=2.4.0              # Reusable Django application allows users to filter querysets dynamically.
# django-session-security>=2.6.6    # Provides a mechanism to logout inactive authenticated users.

# #---------------------------------------------------------------------------------------#
# # Used for code management
# coverage>=5.5                     # Measures code coverage, typically during test execution.
# django-docs>=0.3.1                # Allows to serve Sphinx generated docs directly from Django.
# duecredit>=0.9.1                  # Citation of scientific software and methods, and limited visibility of donation
                                    # requests for open-source software.
# pycodestyle>=2.7.0                # Tool to check your Python code against some of the style conventions in PEP 8.
# pydocstyle>=6.1.1                 # Static analysis tool for checking compliance with Python docstring conventions in PEP 257.
# pylint-django>=2.4.4              # pylint_django.checkers.db_performance looks for migrations which add new model fields and these fields have a default value.
